RMS,Skewness,Kurtosis,Crest Factor,Form Factor
0.07417899856512623,0.08398728362468363,0.6284082799440798,6.120330670161392,-7.275306687357098
0.07538245681139528,0.05213808839059812,0.6479348115831507,4.895038124363965,-29.161381830667636
0.07622977446919937,0.032805595214818635,0.5131322043768596,6.5984715749518195,-30.688508042325903
0.07872367646602974,0.041482923230635335,1.1575466828475358,7.723216537814513,-34.579322123845344
0.07847429073677968,0.02822187721000226,0.6028250644747426,4.982523528775831,-32.64515192235071
0.07831464139380723,0.02685100555498745,0.4557561205601135,5.605592928562068,-48.25016863948654
0.07863244325857172,0.05859028760796009,0.47827527540594117,4.934350045872499,-48.948098417493895
0.07777288022464836,0.08257576955588855,0.47164340252300985,5.336050289011607,-38.37489970126724
0.07902942984262255,-0.00805970336440542,0.40418185691264874,4.884256419015951,-41.242552318237436
0.07571755989830314,0.046317674330024206,0.32487859608998804,4.9922369461944465,-36.11392036883132
0.07924111648011797,0.033517291732285764,0.45487451706892834,5.047884454030405,-44.23764659977691
0.077638908086269,0.01956386514464676,0.6411594669210117,6.105186325821477,-49.92761759684708
0.07740458087623109,0.025768167668827988,0.36439745970922877,5.167652811654581,-31.577343857719065
0.07986468720103242,0.036747099908864024,0.5979017713474906,5.258894947435174,-77.23974281626104
0.07921698007145074,0.024885903401040053,0.5507635786868637,5.327140716792938,-33.39777573467508
0.07866177721938719,-0.013482626437294074,0.5527046922524375,4.500279710343897,-51.717277606839474
0.07845338360094803,0.016454326110794813,0.4796262669310192,5.59567962336675,-38.89434268088637
0.07762277416041877,0.020389017470990988,0.44741219515273123,5.217540913482537,-46.71096920063986
0.07782555832949016,0.003513573785817082,0.3411190113206928,4.574332746741145,-28.22652938154955
0.07893316063389487,-0.032121219051458635,0.5960784470258491,5.967073866262322,-34.908679489119955
0.07902854786058722,0.06154847681397174,0.5060376994907174,5.25126693118661,-54.56308061169896
0.07936328499916932,0.037741382011513835,0.38407634298819326,4.800708539269611,-43.87765777023966
0.07948672040475141,0.01970631044807179,0.41463895729339084,4.327766930731702,-44.117402474032055
0.07975294340914242,-0.03851607392163365,0.5197302829545292,4.589172315840118,-35.51125733273697
0.07938138784581765,-0.03654650020506243,0.48434074898399837,5.202730907176494,-40.15240739663478
0.07759187944533484,0.026617822699662504,0.30965231885553246,5.219618378819285,-35.68965055677615
0.07774099563514575,0.0013369310359057716,0.36771321759010034,4.424949760284287,-51.30294485428192
0.07751394405806931,-0.03266825547852853,0.4038759041422262,4.760433809477749,-34.462607986915145
0.07827954401833694,0.03369440803906898,0.34166535434340295,4.9949192334131185,-33.230351162746466
0.07886118143611597,-0.006816989556556437,0.5346748552542984,4.856635330910702,-32.26024680032868
0.07858236746600665,-0.0026225215330784326,0.4887039916310547,5.128376924687727,-34.54466570155011
0.08023091764702917,0.023060518471336527,0.4863712790877983,4.935753093865595,-44.116772544265196
0.07742107025313345,-0.018264932833047216,0.5083303350721384,5.011555623442141,-41.18505724263418
0.07901612461528817,0.02972860765679913,0.40415995390198267,4.758522413376508,-39.73701581674447
0.07823475415576188,-0.014540068648523008,0.4063482531889946,4.588753475025269,-57.830353176568366
0.07812870584960674,-0.011722900902892472,0.42154471908353575,4.556583859014374,-43.621381527219704
0.07686189103169887,-0.01280200069733503,0.409294842837308,4.514590980553582,-37.79790444050312
0.07986518700725069,-0.009776384063596386,0.5703031011489412,4.407427230691178,-43.87561441853306
0.07742917473155306,0.045144951120015084,0.35664146307661015,4.597750153404734,-33.53315778515525
0.0784612560514543,-0.0005041047979361632,0.6557438497046371,6.347081668861065,-39.35457186779124
0.0785959604559929,-0.037499400336011096,0.5055503192863,4.5040482735523035,-31.555484613580365
0.07866142681365101,-0.008566566637441828,0.45277679762102174,4.996095493297081,-43.60970252953555
0.07762854039078106,0.04469255645637462,0.43042899486320785,5.783955201781972,-44.85603665612944
0.07820874324224403,-0.006355722468841191,0.4880556813650325,5.3063120924290725,-40.18351885602503
0.07808856431612202,0.03086594159129938,0.5364362823493849,6.006001059276373,-48.44608758275056
0.07648226248359404,0.0181487931922326,0.45733235105692227,4.49777489354202,-43.86939464119887
0.07891327536794347,0.0683857569348424,0.3561482526433566,4.612658621794652,-39.34616870445483
0.07732266473953077,0.014920183220840478,0.49794448060015695,5.121396182270311,-36.16691044571405
0.07824754763529333,0.025822446896878428,0.32943308522798453,4.460203681100218,-35.54024785031732
0.0769698265505305,0.0466042379917688,0.42397844298884957,4.75511010486326,-36.19281920730276
0.07847964256337436,-0.04186778545244767,0.5530515442941422,5.045894541125358,-41.27749447064325
0.07853956351488958,-0.023828525052612817,0.5787643164492611,5.131171882863839,-40.40113181083913
0.07938090836770041,0.013214517249890732,0.6273282559870337,6.7018633439632875,-42.858826409641054
0.07691333012919477,-0.047838458936055414,0.3981759796239914,4.576579890751445,-37.47228568479182
0.07662792325938943,0.01591692550390392,0.4249082972739928,5.128678728114227,-39.58680897894446
0.07833920727505721,0.05082299830000169,0.6130346910372206,5.642130107955924,-37.21525747473201
0.07738031364276786,-0.010551765200196165,0.4839815036984412,4.548960626148854,-31.902341689056588
0.07742347280137335,0.0073694207606648035,0.44907827207084905,4.946820210229659,-38.01200371511066
0.07599751100981861,-0.006798873976672469,0.2982610206366405,4.565939007596826,-37.119700106870624
0.07812885896719358,0.0165198315894638,0.3476040148450408,4.9661546978808655,-44.450343963333744
0.0786632849704597,-0.001889643228098502,0.41265733742469557,5.250225694936249,-41.495571713244765
0.07712632634090483,0.008946049619097639,0.3947418993751124,4.434283547855389,-33.611677309055004
0.07930147000233508,-0.011073983052348364,0.47205453226922645,4.930551728593263,-31.019024898732233
0.0769426198413264,-0.0011730268027190056,0.39413076245041,5.302652818962897,-37.14458794404838
0.0771994016001541,0.03338042919511476,0.3776784022113646,5.000038756767119,-41.154794616215625
0.07699636792620886,0.04033757840526838,0.4361509860366355,4.81840910152484,-42.94233858361039
0.0774460721521555,0.042395614886060154,0.4907962960668284,5.926704702314913,-40.67641775898608
0.07664165646604576,0.04990279641822392,0.3456782218441403,5.1277597343438055,-39.030737894432846
0.07695564843578329,-0.01269547987075802,0.44665349980599967,4.794969667599087,-39.52480702106186
0.0773247059887718,0.043725131845500934,0.4877009959238734,5.742019892897783,-32.062074397676675
0.07577292447823547,0.03174924253291043,0.587814463386422,6.598663090318189,-28.057449842055767
0.07668913124793174,0.03204095058864933,0.36207004535499143,5.09850605473569,-40.815837005136224
0.07740031675131004,0.003730709007584718,0.5398154679688054,4.702823131454938,-34.612714524244595
0.07795509180220767,-0.030947729177997912,0.3257491995900863,4.913085099967178,-50.339595778313516
0.07882041185009597,-0.005167751616973502,0.394493595719835,4.212106892202134,-40.70407067149037
0.07756062271096396,0.010693388985859755,0.3398349981459905,4.938072782464382,-37.622964308871204
0.07689052656973988,-0.05264097984562863,0.44579809790106184,4.447882141759106,-36.76928069087895
0.07824627430976747,-0.009279429221590963,0.4442409024711682,5.393228031910547,-38.79072638919507
0.07672532972039367,0.02457762371575147,0.6539437494029898,5.408904745178209,-45.22477342563426
0.07738254866499697,-0.022606536555898317,0.38602439205748684,4.639288911950624,-57.04188160598704
0.07699061808712475,0.031172006174891805,0.4487183458641275,4.688882995996762,-31.367228822000378
0.07482262488921716,0.013690467569724772,0.3024236795708557,4.503985265138242,-34.62977079618459
0.07733855853789072,-0.026194293988285693,0.581277852907105,5.909083497801431,-34.04173140594914
0.0767939753394594,0.006857404083276477,0.31911578143888564,4.453474357698325,-41.67966859999281
0.077721765308917,0.0070615301167861015,0.43902337192408325,5.40389166832027,-45.53167291760691
0.0773589786144157,0.05268509596081732,0.572715725432003,5.713622489809271,-42.597044659565874
0.07689176995692955,-0.013549684908680207,0.2628117998334507,5.241133091691582,-28.039804289772565
0.07492218065631082,-0.004972863625320059,0.44062044611619156,4.7916384287696365,-40.44829998263465
0.07763068115281484,0.0510505801747878,0.6065603033368676,5.822440216777755,-49.808156328623056
0.07778453061583003,-0.014117231326700312,0.41997690431537915,4.808153974048495,-40.10036719056031
0.0785893111942354,-0.04864649587287794,0.3798098593644812,5.000680041954954,-29.130859047943765
0.07599053317889341,-0.019639809311801985,0.34611284278370213,4.684794080361579,-29.257898170847817
0.07671097179256287,-0.005701123750049196,0.3578280560023983,5.031874723785245,-41.82860838445347
0.07504429291050385,-0.02361675593669541,0.35322180647565293,5.663322066434093,-36.6383884525393
0.07824627774193958,0.023889524478514765,0.5425361052501523,5.150404742946567,-44.000103463891335
0.07745035456261644,0.02163024718363444,0.5005067784019168,5.422828628375636,-43.945898527245106
0.07831602988602891,-0.003735424694370789,0.5362891649342965,5.209661426833699,-44.54693215014227
0.07656014919860397,0.010591894400555584,0.38888839171918654,5.799361739071638,-32.417132310358284
0.0776802038005823,0.011999962934002786,0.4505244926591989,4.8661046380669575,-38.44402333951779
